Terminal colours (dull):   [40m [m[41m [m[42m [m[43m [m[44m [m[45m [m[46m [m[47m [m
Terminal colours (bright): [100m [m[101m [m[102m [m[103m [m[104m [m[105m [m[106m [m[107m [m

8 bit colours:
[48;5;0m [m[48;5;1m [m[48;5;2m [m[48;5;3m [m[48;5;4m [m[48;5;5m [m[48;5;6m [m[48;5;7m [m
[48;5;8m [m[48;5;9m [m[48;5;10m [m[48;5;11m [m[48;5;12m [m[48;5;13m [m[48;5;14m [m[48;5;15m [m
[48;5;16m [m[48;5;17m [m[48;5;18m [m[48;5;19m [m[48;5;20m [m[48;5;21m [m[48;5;22m [m[48;5;23m [m[48;5;24m [m[48;5;25m [m[48;5;26m [m[48;5;27m [m[48;5;28m [m[48;5;29m [m[48;5;30m [m[48;5;31m [m[48;5;32m [m[48;5;33m [m[48;5;34m [m[48;5;35m [m[48;5;36m [m[48;5;37m [m[48;5;38m [m[48;5;39m [m[48;5;40m [m[48;5;41m [m[48;5;42m [m[48;5;43m [m[48;5;44m [m[48;5;45m [m[48;5;46m [m[48;5;47m [m[48;5;48m [m[48;5;49m [m[48;5;50m [m[48;5;51m [m
[48;5;52m [m[48;5;53m [m[48;5;54m [m[48;5;55m [m[48;5;56m [m[48;5;57m [m[48;5;58m [m[48;5;59m [m[48;5;60m [m[48;5;61m [m[48;5;62m [m[48;5;63m [m[48;5;64m [m[48;5;65m [m[48;5;66m [m[48;5;67m [m[48;5;68m [m[48;5;69m [m[48;5;70m [m[48;5;71m [m[48;5;72m [m[48;5;73m [m[48;5;74m [m[48;5;75m [m[48;5;76m [m[48;5;77m [m[48;5;78m [m[48;5;79m [m[48;5;80m [m[48;5;81m [m[48;5;82m [m[48;5;83m [m[48;5;84m [m[48;5;85m [m[48;5;86m [m[48;5;87m [m
[48;5;88m [m[48;5;89m [m[48;5;90m [m[48;5;91m [m[48;5;92m [m[48;5;93m [m[48;5;94m [m[48;5;95m [m[48;5;96m [m[48;5;97m [m[48;5;98m [m[48;5;99m [m[48;5;100m [m[48;5;101m [m[48;5;102m [m[48;5;103m [m[48;5;104m [m[48;5;105m [m[48;5;106m [m[48;5;107m [m[48;5;108m [m[48;5;109m [m[48;5;110m [m[48;5;111m [m[48;5;112m [m[48;5;113m [m[48;5;114m [m[48;5;115m [m[48;5;116m [m[48;5;117m [m[48;5;118m [m[48;5;119m [m[48;5;120m [m[48;5;121m [m[48;5;122m [m[48;5;123m [m
[48;5;124m [m[48;5;125m [m[48;5;126m [m[48;5;127m [m[48;5;128m [m[48;5;129m [m[48;5;130m [m[48;5;131m [m[48;5;132m [m[48;5;133m [m[48;5;134m [m[48;5;135m [m[48;5;136m [m[48;5;137m [m[48;5;138m [m[48;5;139m [m[48;5;140m [m[48;5;141m [m[48;5;142m [m[48;5;143m [m[48;5;144m [m[48;5;145m [m[48;5;146m [m[48;5;147m [m[48;5;148m [m[48;5;149m [m[48;5;150m [m[48;5;151m [m[48;5;152m [m[48;5;153m [m[48;5;154m [m[48;5;155m [m[48;5;156m [m[48;5;157m [m[48;5;158m [m[48;5;159m [m
[48;5;160m [m[48;5;161m [m[48;5;162m [m[48;5;163m [m[48;5;164m [m[48;5;165m [m[48;5;166m [m[48;5;167m [m[48;5;168m [m[48;5;169m [m[48;5;170m [m[48;5;171m [m[48;5;172m [m[48;5;173m [m[48;5;174m [m[48;5;175m [m[48;5;176m [m[48;5;177m [m[48;5;178m [m[48;5;179m [m[48;5;180m [m[48;5;181m [m[48;5;182m [m[48;5;183m [m[48;5;184m [m[48;5;185m [m[48;5;186m [m[48;5;187m [m[48;5;188m [m[48;5;189m [m[48;5;190m [m[48;5;191m [m[48;5;192m [m[48;5;193m [m[48;5;194m [m[48;5;195m [m
[48;5;196m [m[48;5;197m [m[48;5;198m [m[48;5;199m [m[48;5;200m [m[48;5;201m [m[48;5;202m [m[48;5;203m [m[48;5;204m [m[48;5;205m [m[48;5;206m [m[48;5;207m [m[48;5;208m [m[48;5;209m [m[48;5;210m [m[48;5;211m [m[48;5;212m [m[48;5;213m [m[48;5;214m [m[48;5;215m [m[48;5;216m [m[48;5;217m [m[48;5;218m [m[48;5;219m [m[48;5;220m [m[48;5;221m [m[48;5;222m [m[48;5;223m [m[48;5;224m [m[48;5;225m [m[48;5;226m [m[48;5;227m [m[48;5;228m [m[48;5;229m [m[48;5;230m [m[48;5;231m [m
[48;5;232m [m[48;5;233m [m[48;5;234m [m[48;5;235m [m[48;5;236m [m[48;5;237m [m[48;5;238m [m[48;5;239m [m[48;5;240m [m[48;5;241m [m[48;5;242m [m[48;5;243m [m[48;5;244m [m[48;5;245m [m[48;5;246m [m[48;5;247m [m[48;5;248m [m[48;5;249m [m[48;5;250m [m[48;5;251m [m[48;5;252m [m[48;5;253m [m[48;5;254m [m[48;5;255m [m

24 bit colours:
[48;2;0;0;0m [m[48;2;0;0;16m [m[48;2;0;0;32m [m[48;2;0;0;48m [m[48;2;0;0;64m [m[48;2;0;0;80m [m[48;2;0;0;96m [m[48;2;0;0;112m [m[48;2;0;0;128m [m[48;2;0;0;144m [m[48;2;0;0;160m [m[48;2;0;0;176m [m[48;2;0;0;192m [m[48;2;0;0;208m [m[48;2;0;0;224m [m[48;2;0;0;240m [m[48;2;0;16;0m [m[48;2;0;16;16m [m[48;2;0;16;32m [m[48;2;0;16;48m [m[48;2;0;16;64m [m[48;2;0;16;80m [m[48;2;0;16;96m [m[48;2;0;16;112m [m[48;2;0;16;128m [m[48;2;0;16;144m [m[48;2;0;16;160m [m[48;2;0;16;176m [m[48;2;0;16;192m [m[48;2;0;16;208m [m[48;2;0;16;224m [m[48;2;0;16;240m [m[48;2;0;32;0m [m[48;2;0;32;16m [m[48;2;0;32;32m [m[48;2;0;32;48m [m[48;2;0;32;64m [m[48;2;0;32;80m [m[48;2;0;32;96m [m[48;2;0;32;112m [m[48;2;0;32;128m [m[48;2;0;32;144m [m[48;2;0;32;160m [m[48;2;0;32;176m [m[48;2;0;32;192m [m[48;2;0;32;208m [m[48;2;0;32;224m [m[48;2;0;32;240m [m[48;2;0;48;0m [m[48;2;0;48;16m [m[48;2;0;48;32m [m[48;2;0;48;48m [m[48;2;0;48;64m [m[48;2;0;48;80m [m[48;2;0;48;96m [m[48;2;0;48;112m [m[48;2;0;48;128m [m[48;2;0;48;144m [m[48;2;0;48;160m [m[48;2;0;48;176m [m[48;2;0;48;192m [m[48;2;0;48;208m [m[48;2;0;48;224m [m[48;2;0;48;240m [m
[48;2;0;64;0m [m[48;2;0;64;16m [m[48;2;0;64;32m [m[48;2;0;64;48m [m[48;2;0;64;64m [m[48;2;0;64;80m [m[48;2;0;64;96m [m[48;2;0;64;112m [m[48;2;0;64;128m [m[48;2;0;64;144m [m[48;2;0;64;160m [m[48;2;0;64;176m [m[48;2;0;64;192m [m[48;2;0;64;208m [m[48;2;0;64;224m [m[48;2;0;64;240m [m[48;2;0;80;0m [m[48;2;0;80;16m [m[48;2;0;80;32m [m[48;2;0;80;48m [m[48;2;0;80;64m [m[48;2;0;80;80m [m[48;2;0;80;96m [m[48;2;0;80;112m [m[48;2;0;80;128m [m[48;2;0;80;144m [m[48;2;0;80;160m [m[48;2;0;80;176m [m[48;2;0;80;192m [m[48;2;0;80;208m [m[48;2;0;80;224m [m[48;2;0;80;240m [m[48;2;0;96;0m [m[48;2;0;96;16m [m[48;2;0;96;32m [m[48;2;0;96;48m [m[48;2;0;96;64m [m[48;2;0;96;80m [m[48;2;0;96;96m [m[48;2;0;96;112m [m[48;2;0;96;128m [m[48;2;0;96;144m [m[48;2;0;96;160m [m[48;2;0;96;176m [m[48;2;0;96;192m [m[48;2;0;96;208m [m[48;2;0;96;224m [m[48;2;0;96;240m [m[48;2;0;112;0m [m[48;2;0;112;16m [m[48;2;0;112;32m [m[48;2;0;112;48m [m[48;2;0;112;64m [m[48;2;0;112;80m [m[48;2;0;112;96m [m[48;2;0;112;112m [m[48;2;0;112;128m [m[48;2;0;112;144m [m[48;2;0;112;160m [m[48;2;0;112;176m [m[48;2;0;112;192m [m[48;2;0;112;208m [m[48;2;0;112;224m [m[48;2;0;112;240m [m
[48;2;0;128;0m [m[48;2;0;128;16m [m[48;2;0;128;32m [m[48;2;0;128;48m [m[48;2;0;128;64m [m[48;2;0;128;80m [m[48;2;0;128;96m [m[48;2;0;128;112m [m[48;2;0;128;128m [m[48;2;0;128;144m [m[48;2;0;128;160m [m[48;2;0;128;176m [m[48;2;0;128;192m [m[48;2;0;128;208m [m[48;2;0;128;224m [m[48;2;0;128;240m [m[48;2;0;144;0m [m[48;2;0;144;16m [m[48;2;0;144;32m [m[48;2;0;144;48m [m[48;2;0;144;64m [m[48;2;0;144;80m [m[48;2;0;144;96m [m[48;2;0;144;112m [m[48;2;0;144;128m [m[48;2;0;144;144m [m[48;2;0;144;160m [m[48;2;0;144;176m [m[48;2;0;144;192m [m[48;2;0;144;208m [m[48;2;0;144;224m [m[48;2;0;144;240m [m[48;2;0;160;0m [m[48;2;0;160;16m [m[48;2;0;160;32m [m[48;2;0;160;48m [m[48;2;0;160;64m [m[48;2;0;160;80m [m[48;2;0;160;96m [m[48;2;0;160;112m [m[48;2;0;160;128m [m[48;2;0;160;144m [m[48;2;0;160;160m [m[48;2;0;160;176m [m[48;2;0;160;192m [m[48;2;0;160;208m [m[48;2;0;160;224m [m[48;2;0;160;240m [m[48;2;0;176;0m [m[48;2;0;176;16m [m[48;2;0;176;32m [m[48;2;0;176;48m [m[48;2;0;176;64m [m[48;2;0;176;80m [m[48;2;0;176;96m [m[48;2;0;176;112m [m[48;2;0;176;128m [m[48;2;0;176;144m [m[48;2;0;176;160m [m[48;2;0;176;176m [m[48;2;0;176;192m [m[48;2;0;176;208m [m[48;2;0;176;224m [m[48;2;0;176;240m [m
[48;2;0;192;0m [m[48;2;0;192;16m [m[48;2;0;192;32m [m[48;2;0;192;48m [m[48;2;0;192;64m [m[48;2;0;192;80m [m[48;2;0;192;96m [m[48;2;0;192;112m [m[48;2;0;192;128m [m[48;2;0;192;144m [m[48;2;0;192;160m [m[48;2;0;192;176m [m[48;2;0;192;192m [m[48;2;0;192;208m [m[48;2;0;192;224m [m[48;2;0;192;240m [m[48;2;0;208;0m [m[48;2;0;208;16m [m[48;2;0;208;32m [m[48;2;0;208;48m [m[48;2;0;208;64m [m[48;2;0;208;80m [m[48;2;0;208;96m [m[48;2;0;208;112m [m[48;2;0;208;128m [m[48;2;0;208;144m [m[48;2;0;208;160m [m[48;2;0;208;176m [m[48;2;0;208;192m [m[48;2;0;208;208m [m[48;2;0;208;224m [m[48;2;0;208;240m [m[48;2;0;224;0m [m[48;2;0;224;16m [m[48;2;0;224;32m [m[48;2;0;224;48m [m[48;2;0;224;64m [m[48;2;0;224;80m [m[48;2;0;224;96m [m[48;2;0;224;112m [m[48;2;0;224;128m [m[48;2;0;224;144m [m[48;2;0;224;160m [m[48;2;0;224;176m [m[48;2;0;224;192m [m[48;2;0;224;208m [m[48;2;0;224;224m [m[48;2;0;224;240m [m[48;2;0;240;0m [m[48;2;0;240;16m [m[48;2;0;240;32m [m[48;2;0;240;48m [m[48;2;0;240;64m [m[48;2;0;240;80m [m[48;2;0;240;96m [m[48;2;0;240;112m [m[48;2;0;240;128m [m[48;2;0;240;144m [m[48;2;0;240;160m [m[48;2;0;240;176m [m[48;2;0;240;192m [m[48;2;0;240;208m [m[48;2;0;240;224m [m[48;2;0;240;240m [m
[48;2;16;0;0m [m[48;2;16;0;16m [m[48;2;16;0;32m [m[48;2;16;0;48m [m[48;2;16;0;64m [m[48;2;16;0;80m [m[48;2;16;0;96m [m[48;2;16;0;112m [m[48;2;16;0;128m [m[48;2;16;0;144m [m[48;2;16;0;160m [m[48;2;16;0;176m [m[48;2;16;0;192m [m[48;2;16;0;208m [m[48;2;16;0;224m [m[48;2;16;0;240m [m[48;2;16;16;0m [m[48;2;16;16;16m [m[48;2;16;16;32m [m[48;2;16;16;48m [m[48;2;16;16;64m [m[48;2;16;16;80m [m[48;2;16;16;96m [m[48;2;16;16;112m [m[48;2;16;16;128m [m[48;2;16;16;144m [m[48;2;16;16;160m [m[48;2;16;16;176m [m[48;2;16;16;192m [m[48;2;16;16;208m [m[48;2;16;16;224m [m[48;2;16;16;240m [m[48;2;16;32;0m [m[48;2;16;32;16m [m[48;2;16;32;32m [m[48;2;16;32;48m [m[48;2;16;32;64m [m[48;2;16;32;80m [m[48;2;16;32;96m [m[48;2;16;32;112m [m[48;2;16;32;128m [m[48;2;16;32;144m [m[48;2;16;32;160m [m[48;2;16;32;176m [m[48;2;16;32;192m [m[48;2;16;32;208m [m[48;2;16;32;224m [m[48;2;16;32;240m [m[48;2;16;48;0m [m[48;2;16;48;16m [m[48;2;16;48;32m [m[48;2;16;48;48m [m[48;2;16;48;64m [m[48;2;16;48;80m [m[48;2;16;48;96m [m[48;2;16;48;112m [m[48;2;16;48;128m [m[48;2;16;48;144m [m[48;2;16;48;160m [m[48;2;16;48;176m [m[48;2;16;48;192m [m[48;2;16;48;208m [m[48;2;16;48;224m [m[48;2;16;48;240m [m
[48;2;16;64;0m [m[48;2;16;64;16m [m[48;2;16;64;32m [m[48;2;16;64;48m [m[48;2;16;64;64m [m[48;2;16;64;80m [m[48;2;16;64;96m [m[48;2;16;64;112m [m[48;2;16;64;128m [m[48;2;16;64;144m [m[48;2;16;64;160m [m[48;2;16;64;176m [m[48;2;16;64;192m [m[48;2;16;64;208m [m[48;2;16;64;224m [m[48;2;16;64;240m [m[48;2;16;80;0m [m[48;2;16;80;16m [m[48;2;16;80;32m [m[48;2;16;80;48m [m[48;2;16;80;64m [m[48;2;16;80;80m [m[48;2;16;80;96m [m[48;2;16;80;112m [m[48;2;16;80;128m [m[48;2;16;80;144m [m[48;2;16;80;160m [m[48;2;16;80;176m [m[48;2;16;80;192m [m[48;2;16;80;208m [m[48;2;16;80;224m [m[48;2;16;80;240m [m[48;2;16;96;0m [m[48;2;16;96;16m [m[48;2;16;96;32m [m[48;2;16;96;48m [m[48;2;16;96;64m [m[48;2;16;96;80m [m[48;2;16;96;96m [m[48;2;16;96;112m [m[48;2;16;96;128m [m[48;2;16;96;144m [m[48;2;16;96;160m [m[48;2;16;96;176m [m[48;2;16;96;192m [m[48;2;16;96;208m [m[48;2;16;96;224m [m[48;2;16;96;240m [m[48;2;16;112;0m [m[48;2;16;112;16m [m[48;2;16;112;32m [m[48;2;16;112;48m [m[48;2;16;112;64m [m[48;2;16;112;80m [m[48;2;16;112;96m [m[48;2;16;112;112m [m[48;2;16;112;128m [m[48;2;16;112;144m [m[48;2;16;112;160m [m[48;2;16;112;176m [m[48;2;16;112;192m [m[48;2;16;112;208m [m[48;2;16;112;224m [m[48;2;16;112;240m [m
[48;2;16;128;0m [m[48;2;16;128;16m [m[48;2;16;128;32m [m[48;2;16;128;48m [m[48;2;16;128;64m [m[48;2;16;128;80m [m[48;2;16;128;96m [m[48;2;16;128;112m [m[48;2;16;128;128m [m[48;2;16;128;144m [m[48;2;16;128;160m [m[48;2;16;128;176m [m[48;2;16;128;192m [m[48;2;16;128;208m [m[48;2;16;128;224m [m[48;2;16;128;240m [m[48;2;16;144;0m [m[48;2;16;144;16m [m[48;2;16;144;32m [m[48;2;16;144;48m [m[48;2;16;144;64m [m[48;2;16;144;80m [m[48;2;16;144;96m [m[48;2;16;144;112m [m[48;2;16;144;128m [m[48;2;16;144;144m [m[48;2;16;144;160m [m[48;2;16;144;176m [m[48;2;16;144;192m [m[48;2;16;144;208m [m[48;2;16;144;224m [m[48;2;16;144;240m [m[48;2;16;160;0m [m[48;2;16;160;16m [m[48;2;16;160;32m [m[48;2;16;160;48m [m[48;2;16;160;64m [m[48;2;16;160;80m [m[48;2;16;160;96m [m[48;2;16;160;112m [m[48;2;16;160;128m [m[48;2;16;160;144m [m[48;2;16;160;160m [m[48;2;16;160;176m [m[48;2;16;160;192m [m[48;2;16;160;208m [m[48;2;16;160;224m [m[48;2;16;160;240m [m[48;2;16;176;0m [m[48;2;16;176;16m [m[48;2;16;176;32m [m[48;2;16;176;48m [m[48;2;16;176;64m [m[48;2;16;176;80m [m[48;2;16;176;96m [m[48;2;16;176;112m [m[48;2;16;176;128m [m[48;2;16;176;144m [m[48;2;16;176;160m [m[48;2;16;176;176m [m[48;2;16;176;192m [m[48;2;16;176;208m [m[48;2;16;176;224m [m[48;2;16;176;240m [m
[48;2;16;192;0m [m[48;2;16;192;16m [m[48;2;16;192;32m [m[48;2;16;192;48m [m[48;2;16;192;64m [m[48;2;16;192;80m [m[48;2;16;192;96m [m[48;2;16;192;112m [m[48;2;16;192;128m [m[48;2;16;192;144m [m[48;2;16;192;160m [m[48;2;16;192;176m [m[48;2;16;192;192m [m[48;2;16;192;208m [m[48;2;16;192;224m [m[48;2;16;192;240m [m[48;2;16;208;0m [m[48;2;16;208;16m [m[48;2;16;208;32m [m[48;2;16;208;48m [m[48;2;16;208;64m [m[48;2;16;208;80m [m[48;2;16;208;96m [m[48;2;16;208;112m [m[48;2;16;208;128m [m[48;2;16;208;144m [m[48;2;16;208;160m [m[48;2;16;208;176m [m[48;2;16;208;192m [m[48;2;16;208;208m [m[48;2;16;208;224m [m[48;2;16;208;240m [m[48;2;16;224;0m [m[48;2;16;224;16m [m[48;2;16;224;32m [m[48;2;16;224;48m [m[48;2;16;224;64m [m[48;2;16;224;80m [m[48;2;16;224;96m [m[48;2;16;224;112m [m[48;2;16;224;128m [m[48;2;16;224;144m [m[48;2;16;224;160m [m[48;2;16;224;176m [m[48;2;16;224;192m [m[48;2;16;224;208m [m[48;2;16;224;224m [m[48;2;16;224;240m [m[48;2;16;240;0m [m[48;2;16;240;16m [m[48;2;16;240;32m [m[48;2;16;240;48m [m[48;2;16;240;64m [m[48;2;16;240;80m [m[48;2;16;240;96m [m[48;2;16;240;112m [m[48;2;16;240;128m [m[48;2;16;240;144m [m[48;2;16;240;160m [m[48;2;16;240;176m [m[48;2;16;240;192m [m[48;2;16;240;208m [m[48;2;16;240;224m [m[48;2;16;240;240m [m
[48;2;32;0;0m [m[48;2;32;0;16m [m[48;2;32;0;32m [m[48;2;32;0;48m [m[48;2;32;0;64m [m[48;2;32;0;80m [m[48;2;32;0;96m [m[48;2;32;0;112m [m[48;2;32;0;128m [m[48;2;32;0;144m [m[48;2;32;0;160m [m[48;2;32;0;176m [m[48;2;32;0;192m [m[48;2;32;0;208m [m[48;2;32;0;224m [m[48;2;32;0;240m [m[48;2;32;16;0m [m[48;2;32;16;16m [m[48;2;32;16;32m [m[48;2;32;16;48m [m[48;2;32;16;64m [m[48;2;32;16;80m [m[48;2;32;16;96m [m[48;2;32;16;112m [m[48;2;32;16;128m [m[48;2;32;16;144m [m[48;2;32;16;160m [m[48;2;32;16;176m [m[48;2;32;16;192m [m[48;2;32;16;208m [m[48;2;32;16;224m [m[48;2;32;16;240m [m[48;2;32;32;0m [m[48;2;32;32;16m [m[48;2;32;32;32m [m[48;2;32;32;48m [m[48;2;32;32;64m [m[48;2;32;32;80m [m[48;2;32;32;96m [m[48;2;32;32;112m [m[48;2;32;32;128m [m[48;2;32;32;144m [m[48;2;32;32;160m [m[48;2;32;32;176m [m[48;2;32;32;192m [m[48;2;32;32;208m [m[48;2;32;32;224m [m[48;2;32;32;240m [m[48;2;32;48;0m [m[48;2;32;48;16m [m[48;2;32;48;32m [m[48;2;32;48;48m [m[48;2;32;48;64m [m[48;2;32;48;80m [m[48;2;32;48;96m [m[48;2;32;48;112m [m[48;2;32;48;128m [m[48;2;32;48;144m [m[48;2;32;48;160m [m[48;2;32;48;176m [m[48;2;32;48;192m [m[48;2;32;48;208m [m[48;2;32;48;224m [m[48;2;32;48;240m [m
[48;2;32;64;0m [m[48;2;32;64;16m [m[48;2;32;64;32m [m[48;2;32;64;48m [m[48;2;32;64;64m [m[48;2;32;64;80m [m[48;2;32;64;96m [m[48;2;32;64;112m [m[48;2;32;64;128m [m[48;2;32;64;144m [m[48;2;32;64;160m [m[48;2;32;64;176m [m[48;2;32;64;192m [m[48;2;32;64;208m [m[48;2;32;64;224m [m[48;2;32;64;240m [m[48;2;32;80;0m [m[48;2;32;80;16m [m[48;2;32;80;32m [m[48;2;32;80;48m [m[48;2;32;80;64m [m[48;2;32;80;80m [m[48;2;32;80;96m [m[48;2;32;80;112m [m[48;2;32;80;128m [m[48;2;32;80;144m [m[48;2;32;80;160m [m[48;2;32;80;176m [m[48;2;32;80;192m [m[48;2;32;80;208m [m[48;2;32;80;224m [m[48;2;32;80;240m [m[48;2;32;96;0m [m[48;2;32;96;16m [m[48;2;32;96;32m [m[48;2;32;96;48m [m[48;2;32;96;64m [m[48;2;32;96;80m [m[48;2;32;96;96m [m[48;2;32;96;112m [m[48;2;32;96;128m [m[48;2;32;96;144m [m[48;2;32;96;160m [m[48;2;32;96;176m [m[48;2;32;96;192m [m[48;2;32;96;208m [m[48;2;32;96;224m [m[48;2;32;96;240m [m[48;2;32;112;0m [m[48;2;32;112;16m [m[48;2;32;112;32m [m[48;2;32;112;48m [m[48;2;32;112;64m [m[48;2;32;112;80m [m[48;2;32;112;96m [m[48;2;32;112;112m [m[48;2;32;112;128m [m[48;2;32;112;144m [m[48;2;32;112;160m [m[48;2;32;112;176m [m[48;2;32;112;192m [m[48;2;32;112;208m [m[48;2;32;112;224m [m[48;2;32;112;240m [m
